212.59.16.202 - - [10/Apr/2013:13:45:46 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; U; YB/3.5.1; ru) Presto/2.6.30 Version/10.63"
103.28.122.115 - - [11/Apr/2013:10:36:14 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/sidecol-r.png HTTP/1.1" 200 1249 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:14 -0400] "GET /templates/rt_infuse_j15/images/style2/footer/footer-bg.png HTTP/1.1" 200 1547 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:14 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-l.png HTTP/1.1" 200 2291 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:14 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-r.png HTTP/1.1" 200 2330 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:14 -0400] "GET /templates/rt_infuse_j15/images/style2/mainbody/readon-m.png HTTP/1.1" 200 1497 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:15 -0400] "GET /templates/rt_infuse_j15/images/typo/bullet7.png HTTP/1.1" 200 439 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:16 -0400] "GET /templates/rt_infuse_j15/images/style2/backgrounds/full/footer-bg.jpg HTTP/1.1" 200 124726 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:17 -0400] "GET /templates/rt_infuse_j15/images/style2/backgrounds/full/bg.jpg HTTP/1.1" 200 339473 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:19 -0400] "GET /templates/rt_infuse_j15/images/style2/showcase/active-menu-bg.png HTTP/1.1" 200 1437 "http://www.mycompany.org/literature/bengali-transliteration" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
103.28.122.115 - - [11/Apr/2013:10:36:20 -0400] "GET /favicon.ico HTTP/1.1" 200 32038 "-" "Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
125.112.26.31 - - [11/Apr/2013:10:37:19 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "http" "-"
218.72.141.178 - - [11/Apr/2013:10:38:56 -0400] "GET /CGI/guestbook.cgi?add HTTP/1.0" 200 1855 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/12.11"
218.72.141.178 - - [11/Apr/2013:10:38:58 -0400] "POST /CGI/guestbook.cgi?add HTTP/1.0" 200 799 "http://www.mycompany.org/CGI/guestbook.cgi?add" "Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/12.11"
218.72.141.178 - - [11/Apr/2013:10:38:59 -0400] "GET /old/Feedback/mycompany_comm.html HTTP/1.0" 200 14615 "http://www.mycompany.org/old/Feedback/mycompany_comm.html" "Opera/9.80 (Windows NT 6.1; WOW64) Presto/2.12.388 Version/12.11"
220.181.108.81 - - [11/Apr/2013:10:40:19 -0400] "GET / HTTP/1.1" 200 272010 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
220.181.108.168 - - [11/Apr/2013:10:40:45 -0400] "GET /literature/bengali-transliteration HTTP/1.1" 200 55090 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
123.125.71.89 - - [11/Apr/2013:10:40:59 -0400] "GET /events/past-events/2003/KL-PJ-2003 HTTP/1.1" 200 45101 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
125.112.30.63 - - [11/Apr/2013:10:41:04 -0400] "GET /CGI/guestbook.cgi?add+%5BPLM=0%5D%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,3019,2073%5D+-%3E+%5BN%5D+POST+http://www.mycompany.org/CGI/guestbook.cgi?add+%5B0,0,1019%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/old/Feedback/mycompany_comm.html+%5B0,0,14937%5D+-%3E+%5BN%5D+GET+http://www.mycompany.org/CGI/guestbook.cgi+%5B11903,0,1597%5D HTTP/1.0" 200 1377 "http" "-"
79.17.212.90 - - [11/Apr/2013:10:41:07 -0400] "GET /Activities/KLPJ2007/KL5.jpg HTTP/1.1" 200 128801 "-" "Mozilla/5.0 (iPad; CPU OS 6_1_3 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0 Mobile/10B329 Safari/8536.25"
220.181.108.78 - - [11/Apr/2013:10:41:12 -0400] "GET /events/past-events/2002/DG-PJ-2002 HTTP/1.1" 200 47454 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
220.181.108.140 - - [11/Apr/2013:10:41:27 -0400] "GET /events/past-events/past-events-2012/SW-PJ-2012 HTTP/1.1" 200 61804 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
123.125.71.55 - - [11/Apr/2013:10:41:41 -0400] "GET /community/matrimonials HTTP/1.1" 200 51159 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
123.125.71.18 - - [11/Apr/2013:10:41:54 -0400] "GET /events/past-events/2001-and-earlier/DG-PJ-1998 HTTP/1.1" 200 47731 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
220.181.108.117 - - [11/Apr/2013:10:42:07 -0400] "GET /members-area/frequently-asked-questions HTTP/1.1" 200 71540 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
220.181.108.106 - - [11/Apr/2013:10:42:22 -0400] "GET /events/past-events/2004/SW-PJ-2004 HTTP/1.1" 200 52184 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
123.125.71.100 - - [11/Apr/2013:10:42:36 -0400] "GET /community/other-organizations HTTP/1.1" 200 70266 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
220.181.108.155 - - [11/Apr/2013:10:42:48 -0400] "GET /events/past-events/2005/DG-PJ-2005 HTTP/1.1" 200 52593 "-" "Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)"
94.142.135.62 - - [11/Apr/2013:10:47:58 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/477-2012DGPJday2-129?tmpl=component&phocadownload=2 HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
188.92.78.124 - - [11/Apr/2013:10:48:00 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/477-2012DGPJday2-129?tmpl=component&phocadownload=2 HTTP/1.1" 301 5 "-" "Mozilla/5.0 (Windows; U; Windows NT 5.1; en-US; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6"
66.249.74.128 - - [11/Apr/2013:10:48:01 -0400] "GET /events/pictures-of-past-events/15-DG-PJ-2012/detail/477-2012DGPJday2-129?tmpl=component&phocadownload=2 HTTP/1.1" 200 5 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)"
76.118.91.213 - - [11/Apr/2013:10:48:15 -0400] "GET / HTTP/1.1" 200 72329 "https://www.google.com/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:15 -0400] "GET /templates/rt_infuse_j15/css/style2.css HTTP/1.1" 200 13171 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:15 -0400] "GET /templates/system/css/system.css HTTP/1.1" 200 1385 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:16 -0400] "GET /templates/system/css/general.css HTTP/1.1" 200 2777 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:16 -0400] "GET /templates/rt_infuse_j15/css/menu-fusion.css HTTP/1.1" 200 2934 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:16 -0400] "GET /modules/mod_bannerslider/tmpl/mod_bannerslider.css HTTP/1.1" 200 276 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:16 -0400] "GET /modules/mod_jf_twitter/assets/twitter.css HTTP/1.1" 200 3488 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:16 -0400] "GET /modules/mod_rokstories/tmpl/css/rokstories.css HTTP/1.1" 200 4890 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:16 -0400] "GET /media/system/js/mootools.js HTTP/1.1" 200 74434 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /media/system/js/modal.js HTTP/1.1" 200 10588 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /components/com_k2/js/k2.js HTTP/1.1" 200 3027 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /components/com_jfbconnect/includes/jfbconnect.js HTTP/1.1" 200 6553 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /media/system/js/caption.js HTTP/1.1" 200 1963 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /plugins/content/phocagalleryslideshow.js HTTP/1.1" 200 6734 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /plugins/system/rokbox/rokbox.js HTTP/1.1" 200 22076 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-config.js HTTP/1.1" 200 2598 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /modules/mod_roknavmenu/themes/fusion/js/fusion.js HTTP/1.1" 200 12721 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:17 -0400] "GET /templates/rt_infuse_j15/js/rokfonts.js HTTP/1.1" 200 747 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:18 -0400] "GET /templates/rt_infuse_j15/js/rokutils.js HTTP/1.1" 200 3393 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:18 -0400] "GET /templates/rt_infuse_j15/js/rokutils.inputs.js HTTP/1.1" 200 2491 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:18 -0400] "GET /modules/mod_bannerslider/tmpl/mod_bannerslider.js HTTP/1.1" 200 4896 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:18 -0400] "GET /modules/mod_jf_twitter/assets/twitter.js HTTP/1.1" 200 1448 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:18 -0400] "GET /modules/mod_vworldclock/clock.js HTTP/1.1" 200 942 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:18 -0400] "GET /modules/mod_rokstories/tmpl/js/rokstories.js HTTP/1.1" 200 5586 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:18 -0400] "GET /modules/mod_rokajaxsearch/js/rokajaxsearch.js HTTP/1.1" 200 15800 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:24 -0400] "GET /media/system/css/modal.css HTTP/1.1" 200 1159 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:24 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-style.css HTTP/1.1" 200 2841 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:24 -0400] "GET /templates/rt_infuse_j15/css/typography.css HTTP/1.1" 200 9197 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:25 -0400] "GET /templates/rt_infuse_j15/css/template.css HTTP/1.1" 200 39906 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
76.118.91.213 - - [11/Apr/2013:10:48:25 -0400] "GET /components/com_k2/css/k2.css HTTP/1.1" 200 39699 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.43 Safari/537.31"
66.249.74.128 - - [11/Apr/2013:10:48:59 -0400] "GET /CGI/letterdetails.cgi?letter=letter0205 HTTP/1.1" 200 2662 "-" "Mozilla/5.0 (iPhone; U; CPU iPhone OS 4_1 like Mac OS X; en-us) AppleWebKit/532.9 (KHTML, like Gecko) Version/4.0.5 Mobile/8B117 Safari/6531.22.7 (compatible; Googlebot-Mobile/2.1; +http://www.google.com/bot.html)"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /media/system/css/modal.css HTTP/1.1" 200 1159 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-style.css HTTP/1.1" 200 2841 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /templates/rt_infuse_j15/css/style2.css HTTP/1.1" 200 13171 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /templates/rt_infuse_j15/css/typography.css HTTP/1.1" 200 9197 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /templates/system/css/system.css HTTP/1.1" 200 1385 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /components/com_k2/css/k2.css HTTP/1.1" 200 39699 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /templates/system/css/general.css HTTP/1.1" 200 2777 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /templates/rt_infuse_j15/css/template.css HTTP/1.1" 200 39906 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /templates/rt_infuse_j15/css/menu-fusion.css HTTP/1.1" 200 2934 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET / HTTP/1.1" 200 72330 "http://www.google.co.jp/url?sa=f&rct=j&url=http://www.mycompany.org/&q=mycompany&ei=Ys1mUfbdLoWjkwWMqICACQ&usg=AFQjCNGoyVqBoE1c7tXxnafa6O-g2aSxXQ" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /modules/mod_bannerslider/tmpl/mod_bannerslider.css HTTP/1.1" 200 276 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /modules/mod_jf_twitter/assets/twitter.css HTTP/1.1" 200 3488 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /modules/mod_rokstories/tmpl/css/rokstories.css HTTP/1.1" 200 4890 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /media/system/js/modal.js HTTP/1.1" 200 10588 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /components/com_k2/js/k2.js HTTP/1.1" 200 3027 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /components/com_jfbconnect/includes/jfbconnect.js HTTP/1.1" 200 6553 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /media/system/js/caption.js HTTP/1.1" 200 1963 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /plugins/content/phocagalleryslideshow.js HTTP/1.1" 200 6734 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:13 -0400] "GET /plugins/system/rokbox/rokbox.js HTTP/1.1" 200 22076 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /modules/mod_roknavmenu/themes/fusion/js/fusion.js HTTP/1.1" 200 12721 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /plugins/system/rokbox/themes/light/rokbox-config.js HTTP/1.1" 200 2598 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /templates/rt_infuse_j15/js/rokfonts.js HTTP/1.1" 200 747 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /templates/rt_infuse_j15/js/rokutils.js HTTP/1.1" 200 3393 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /templates/rt_infuse_j15/js/rokutils.inputs.js HTTP/1.1" 200 2491 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /modules/mod_bannerslider/tmpl/mod_bannerslider.js HTTP/1.1" 200 4896 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /modules/mod_jf_twitter/assets/twitter.js HTTP/1.1" 200 1448 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /modules/mod_vworldclock/clock.js HTTP/1.1" 200 942 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /modules/mod_rokstories/tmpl/js/rokstories.js HTTP/1.1" 200 5586 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
121.2.248.27 - - [11/Apr/2013:10:49:14 -0400] "GET /modules/mod_rokajaxsearch/js/rokajaxsearch.js HTTP/1.1" 200 15800 "http://www.mycompany.org/" "Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.31 (KHTML, like Gecko) Chrome/26.0.1410.64 Safari/537.31"
